Region,Emission,Year,Value,,Unit,Source,Updated at,Updated by
AT,CO2,2018,14.97727723,,Mt,same as 2021,20.02.2025,Konstantin Loffler <[email]>
AT,CO2,2021,14.97727723,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
AT,CO2,2025,10.43973234,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
AT,CO2,2030,5.902187439,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
AT,CO2,2035,1.364642541,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
AT,CO2,2040,-3.172902356,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
AT,CO2,2045,-7.710447253,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
AT,CO2,2050,-12.24799215,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
AT,CO2,2055,-12.24799215,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
AT,CO2,2055,-12.24799215,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
AT,CO2,2060,-12.24799215,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
AT,CO2,2060,-12.24799215,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
BE,CO2,2018,28.50446581,,Mt,same as 2021,15.08.2024,Konstantin Loffler <[email]>
BE,CO2,2021,28.50446581,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
BE,CO2,2025,23.41963324,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
BE,CO2,2030,18.33480066,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
BE,CO2,2035,13.24996809,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
BE,CO2,2040,8.165135517,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
BE,CO2,2045,3.080302944,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
BE,CO2,2050,-2.004529629,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
BE,CO2,2055,-2.004529629,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
BE,CO2,2055,-2.004529629,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
BE,CO2,2060,-2.004529629,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
BE,CO2,2060,-2.004529629,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
BG,CO2,2018,4.286383033,,Mt,same as 2021,15.08.2024,Konstantin Loffler <[email]>
BG,CO2,2021,4.286383033,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
BG,CO2,2025,1.858151295,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
BG,CO2,2030,-0.570080444,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
BG,CO2,2035,-2.998312182,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
BG,CO2,2040,-5.426543921,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
BG,CO2,2045,-7.854775659,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
BG,CO2,2050,-10.2830074,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
BG,CO2,2055,-10.2830074,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
BG,CO2,2055,-10.2830074,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
BG,CO2,2060,-10.2830074,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
BG,CO2,2060,-10.2830074,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
CH,CO2,2018,9.090727827,,Mt,same as 2021,15.08.2024,Konstantin Loffler <[email]>
CH,CO2,2021,9.090727827,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
CH,CO2,2025,7.076342661,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
CH,CO2,2030,5.061957496,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
CH,CO2,2035,3.04757233,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
CH,CO2,2040,1.033187164,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
CH,CO2,2045,-0.981198001,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
CH,CO2,2050,-2.995583167,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
CH,CO2,2055,-2.995583167,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
CH,CO2,2055,-2.995583167,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
CH,CO2,2060,-2.995583167,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
CH,CO2,2060,-2.995583167,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
CZ,CO2,2018,38.07718934,,Mt,same as 2021,15.08.2024,Konstantin Loffler <[email]>
CZ,CO2,2021,38.07718934,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
CZ,CO2,2025,31.23872393,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
CZ,CO2,2030,24.40025852,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
CZ,CO2,2035,17.56179311,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
CZ,CO2,2040,10.7233277,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
CZ,CO2,2045,3.884862292,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
CZ,CO2,2050,-2.953603119,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
CZ,CO2,2055,-2.953603119,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
CZ,CO2,2055,-2.953603119,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
CZ,CO2,2060,-2.953603119,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
CZ,CO2,2060,-2.953603119,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
DE,CO2,2018,121.8842177,,Mt,same as 2021,15.08.2024,Konstantin Loffler <[email]>
DE,CO2,2021,121.8842177,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
DE,CO2,2025,93.22336213,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
DE,CO2,2030,64.56250656,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
DE,CO2,2035,35.901651,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
DE,CO2,2040,7.240795432,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
DE,CO2,2045,-21.42006013,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
DE,CO2,2050,-50.0809157,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
DE,CO2,2055,-50.0809157,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
DE,CO2,2055,-50.0809157,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
DE,CO2,2060,-50.0809157,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
DE,CO2,2060,-50.0809157,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
DK,CO2,2018,17.82257283,,Mt,same as 2021,15.08.2024,Konstantin Loffler <[email]>
DK,CO2,2021,17.82257283,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
DK,CO2,2025,14.35604178,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
DK,CO2,2030,10.88951074,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
DK,CO2,2035,7.422979696,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
DK,CO2,2040,3.956448653,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
DK,CO2,2045,0.48991761,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
DK,CO2,2050,-2.976613434,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
DK,CO2,2055,-2.976613434,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
DK,CO2,2055,-2.976613434,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
DK,CO2,2060,-2.976613434,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
DK,CO2,2060,-2.976613434,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
EE,CO2,2018,5.074365487,,Mt,same as 2021,15.08.2024,Konstantin Loffler <[email]>
EE,CO2,2021,5.074365487,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
EE,CO2,2025,4.065919084,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
EE,CO2,2030,3.057472681,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
EE,CO2,2035,2.049026278,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
EE,CO2,2040,1.040579875,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
EE,CO2,2045,0.032133471,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
EE,CO2,2050,-0.976312932,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
EE,CO2,2055,-0.976312932,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
EE,CO2,2055,-0.976312932,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
EE,CO2,2060,-0.976312932,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
EE,CO2,2060,-0.976312932,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
ES,CO2,2018,28.26813272,,Mt,same as 2021,15.08.2024,Konstantin Loffler <[email]>
ES,CO2,2021,28.26813272,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
ES,CO2,2025,15.83354117,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
ES,CO2,2030,3.398949621,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
ES,CO2,2035,-9.03564193,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
ES,CO2,2040,-21.47023348,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
ES,CO2,2045,-33.90482503,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
ES,CO2,2050,-46.33941659,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
ES,CO2,2055,-46.33941659,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
ES,CO2,2055,-46.33941659,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
ES,CO2,2060,-46.33941659,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
ES,CO2,2060,-46.33941659,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
FI,CO2,2018,13.95293753,,Mt,same as 2021,15.08.2024,Konstantin Loffler <[email]>
FI,CO2,2021,13.95293753,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
FI,CO2,2025,9.632973343,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
FI,CO2,2030,5.313009151,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
FI,CO2,2035,0.993044959,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
FI,CO2,2040,-3.326919233,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
FI,CO2,2045,-7.646883425,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
FI,CO2,2050,-11.96684762,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
FI,CO2,2055,-11.96684762,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
FI,CO2,2055,-11.96684762,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
FI,CO2,2060,-11.96684762,,Mt,Own Calculation based on: https://unfccc.int/ghg-inventories-annex-i-parties/2023 - CRT,15.08.2024,"Herpich, Philipp <[email]>"
FI,CO2,2060,-11.96684762,,Mt,same as 2050 for now,29.01.2025,Nikita Moskalenko <[email]>
