Fuel,Value,,Unit,Source,Updated at,Updated by
Power,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Area_Rooftop_Commercial,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Area_Rooftop_Residential,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Biomass,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Hardcoal,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
H2,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Gas_Natural,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Nuclear,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Oil,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Mobility_Freight,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Mobility_Passenger,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Lignite,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Gas_Bio,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Gas_Synth,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Heat_Low_Building,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Heat_Low_Industrial,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Heat_Medium_Industrial,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Heat_High_Industrial,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Heat_Low_DistrictHeat,0.035,,Percent,Assumption that makes the constraint not effective.,30.06.2024,Morten Svendgård <[email]>
Biofuel,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Powerfuel,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
LNG,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
LBG,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
LSG,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
LH2,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Air,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
DAC_Dummy,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
ETS,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
ETS_Source,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
Heat_District,0.035,,Percent,Assumption that makes the constraint not effective.,08.09.2023,Konstantin Löffler <[email]>
