Region,Storage,Year,Value,,Unit,Source,Updated at,Updated by
AL,S_PHS,All,0.2988,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
AT,S_PHS,All,0.5715,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
BA,S_PHS,All,0.16794,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
BE,S_PHS,All,0.23544006,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
BG,S_PHS,All,0.15552,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
CH,S_PHS,All,0.0,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
CZ,S_PHS,All,0.3384,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
DE,S_PHS,All,1.049598,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
DK,S_PHS,All,0.0,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
EE,S_PHS,All,0.0,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
ES,S_PHS,All,1.9962,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
FI,S_PHS,All,0.0,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
FR,S_PHS,All,0.81216,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
GR,S_PHS,All,0.25416,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
HR,S_PHS,All,0.054,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
HU,S_PHS,All,0.0,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
IE,S_PHS,All,0.05256,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
IT,S_PHS,All,1.02474,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
LT,S_PHS,All,0.162,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
LU,S_PHS,All,0.2178,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
LV,S_PHS,All,0.0,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
ME,S_PHS,All,0.117,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
MK,S_PHS,All,0.10188,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
NL,S_PHS,All,0.0,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
NO,S_PHS,All,0.234,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
PL,S_PHS,All,0.25434,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
PT,S_PHS,All,0.0,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
RO,S_PHS,All,0.0,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
RS,S_PHS,All,0.108,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
SE,S_PHS,All,0.0774,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
SI,S_PHS,All,0.0324,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
SK,S_PHS,All,0.1740888,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
UK,S_PHS,All,0.49392,,PJ,based on ResidualCapacity of D_PHS,29.05.2024,Konstantin Löffler <[email]>
