Region,Value,,Unit,Source,Updated at,Updated by
AT,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
BE,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
BG,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
CH,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
CZ,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
DE,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
DK,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
EE,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
ES,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
FI,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
FR,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
GR,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
HR,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
HU,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
IE,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
IT,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
LT,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
LU,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
LV,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
NL,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
NO,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
PL,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
PT,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
RO,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
SE,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
SI,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
SK,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
TR,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
UK,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
NONEU_Balkan,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
