Fuel,Year,Value,,Unit,Source,Updated at,Updated by
Power,2018,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Power,2025,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Power,2030,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Power,2035,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Power,2040,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Power,2045,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Power,2050,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Mobility_Freight,2018,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Mobility_Freight,2025,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Mobility_Freight,2030,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Mobility_Freight,2035,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Mobility_Freight,2040,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Mobility_Freight,2045,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Mobility_Freight,2050,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Mobility_Passenger,2018,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Mobility_Passenger,2025,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Mobility_Passenger,2030,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Mobility_Passenger,2035,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Mobility_Passenger,2040,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Mobility_Passenger,2045,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Mobility_Passenger,2050,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Low_Residential,2018,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Low_Residential,2025,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Low_Residential,2030,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Low_Residential,2035,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Low_Residential,2040,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Low_Residential,2045,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Low_Residential,2050,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Low_Industrial,2018,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Low_Industrial,2025,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Low_Industrial,2030,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Low_Industrial,2035,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Low_Industrial,2040,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Low_Industrial,2045,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Low_Industrial,2050,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Medium_Industrial,2018,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Medium_Industrial,2025,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Medium_Industrial,2030,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Medium_Industrial,2035,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Medium_Industrial,2040,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Medium_Industrial,2045,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_Medium_Industrial,2050,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_High_Industrial,2018,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_High_Industrial,2025,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_High_Industrial,2030,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_High_Industrial,2035,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_High_Industrial,2040,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_High_Industrial,2045,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Heat_High_Industrial,2050,0.05,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Air,2018,0.025,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Air,2025,0.025,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Air,2030,0.025,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Air,2035,0.025,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Air,2040,0.025,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Air,2045,0.025,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
Air,2050,0.025,,Percent,Assumption,08.09.2023,Konstantin Löffler <[email]>
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
